

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 00:34:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.31
  2811  0739  0822               	movf	__Umul8_16@word_mpld,w
  2812  073A  07A0               	addwf	__Umul8_16@product,f
  2813  073B  1803               	skipnc
  2814  073C  0AA1               	incf	__Umul8_16@product+1,f
  2815  073D  0823               	movf	__Umul8_16@word_mpld+1,w
  2816  073E  07A1               	addwf	__Umul8_16@product+1,f
  2817  073F                     l626:
  2818  073F  3001               	movlw	1
  2819  0740                     u995:
  2820  0740  1003               	clrc
  2821  0741  0DA2               	rlf	__Umul8_16@word_mpld,f
  2822  0742  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2823  0743  3EFF               	addlw	-1
  2824  0744  1D03               	skipz
  2825  0745  2F40               	goto	u995
  2826  0746  1003               	clrc
  2827  0747  0CA4               	rrf	__Umul8_16@multiplier,f
  2828  0748                     l1212:
  2829  0748  0824               	movf	__Umul8_16@multiplier,w
  2830  0749  1D03               	btfss	3,2
  2831  074A  2F4C               	goto	u1001
  2832  074B  2F4D               	goto	u1000
  2833  074C                     u1001:
  2834  074C  2F35               	goto	l1208
  2835  074D                     u1000:
  2836  074D                     l1214:
  2837  074D  0821               	movf	__Umul8_16@product+1,w
  2838  074E  00F4               	movwf	?__Umul8_16+1
  2839  074F  0820               	movf	__Umul8_16@product,w
  2840  0750  00F3               	movwf	?__Umul8_16
  2841  0751                     l628:
  2842  0751  0008               	return
  2843  0752                     __end_of__Umul8_16:
  2844                           
  2845                           	psect	text12
  2846  0375                     __ptext12:	
  2847 ;; *************** function ___fldiv *****************
  2848 ;; Defined at:
  2849 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  a               4   36[BANK0 ] unsigned int 
  2852 ;;  b               4   40[BANK0 ] unsigned int 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  grs             4   56[BANK0 ] unsigned long 
  2855 ;;  rem             4   49[BANK0 ] unsigned long 
  2856 ;;  new_exp         2   54[BANK0 ] int 
  2857 ;;  aexp            1   61[BANK0 ] unsigned char 
  2858 ;;  bexp            1   60[BANK0 ] unsigned char 
  2859 ;;  sign            1   53[BANK0 ] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  4   36[BANK0 ] unsigned char 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, btemp+1
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       8       0       0       0
  2870 ;;      Locals:         0      13       0       0       0
  2871 ;;      Temps:          0       5       0       0       0
  2872 ;;      Totals:         0      26       0       0       0
  2873 ;;Total ram usage:       26 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    3
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		_ADC
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function ___fldiv
  2885  0375                     ___fldiv:
  2886  0375                     l1274:	
  2887                           ;incstack = 0
  2888                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2889                           
  2890  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0377  084B               	movf	___fldiv@b+3,w
  2893  0378  3980               	andlw	128
  2894  0379  00CC               	movwf	??___fldiv
  2895  037A  084C               	movf	??___fldiv,w
  2896  037B  00D5               	movwf	___fldiv@sign
  2897  037C                     l1276:
  2898  037C  084B               	movf	___fldiv@b+3,w
  2899  037D  00CC               	movwf	??___fldiv
  2900  037E  074C               	addwf	??___fldiv,w
  2901  037F  00CD               	movwf	??___fldiv+1
  2902  0380  084D               	movf	??___fldiv+1,w
  2903  0381  00DC               	movwf	___fldiv@bexp
  2904  0382                     l1278:
  2905  0382  1FCA               	btfss	___fldiv@b+2,7
  2906  0383  2B85               	goto	u1121
  2907  0384  2B86               	goto	u1120
  2908  0385                     u1121:
  2909  0385  2B87               	goto	l1282
  2910  0386                     u1120:
  2911  0386                     l1280:
  2912  0386  145C               	bsf	___fldiv@bexp,0
  2913  0387                     l1282:
  2914  0387  085C               	movf	___fldiv@bexp,w
  2915  0388  1903               	btfsc	3,2
  2916  0389  2B8B               	goto	u1131
  2917  038A  2B8C               	goto	u1130
  2918  038B                     u1131:
  2919  038B  2B9C               	goto	l1292
  2920  038C                     u1130:
  2921  038C                     l1284:
  2922  038C  0A5C               	incf	___fldiv@bexp,w
  2923  038D  1D03               	btfss	3,2
  2924  038E  2B90               	goto	u1141
  2925  038F  2B91               	goto	u1140
  2926  0390                     u1141:
  2927  0390  2B99               	goto	l1288
  2928  0391                     u1140:
  2929  0391                     l1286:
  2930  0391  3000               	movlw	0
  2931  0392  00CB               	movwf	___fldiv@b+3
  2932  0393  3000               	movlw	0
  2933  0394  00CA               	movwf	___fldiv@b+2
  2934  0395  3000               	movlw	0
  2935  0396  00C9               	movwf	___fldiv@b+1
  2936  0397  3000               	movlw	0
  2937  0398  00C8               	movwf	___fldiv@b
  2938  0399                     l1288:
  2939  0399  17CA               	bsf	___fldiv@b+2,7
  2940  039A                     l1290:
  2941  039A  01CB               	clrf	___fldiv@b+3
  2942  039B  2BA4               	goto	l1294
  2943  039C                     l1292:
  2944  039C  3000               	movlw	0
  2945  039D  00CB               	movwf	___fldiv@b+3
  2946  039E  3000               	movlw	0
  2947  039F  00CA               	movwf	___fldiv@b+2
  2948  03A0  3000               	movlw	0
  2949  03A1  00C9               	movwf	___fldiv@b+1
  2950  03A2  3000               	movlw	0
  2951  03A3  00C8               	movwf	___fldiv@b
  2952  03A4                     l1294:
  2953  03A4  0847               	movf	___fldiv@a+3,w
  2954  03A5  3980               	andlw	128
  2955  03A6  00CC               	movwf	??___fldiv
  2956  03A7  084C               	movf	??___fldiv,w
  2957  03A8  06D5               	xorwf	___fldiv@sign,f
  2958  03A9                     l1296:
  2959  03A9  0847               	movf	___fldiv@a+3,w
  2960  03AA  00CC               	movwf	??___fldiv
  2961  03AB  074C               	addwf	??___fldiv,w
  2962  03AC  00CD               	movwf	??___fldiv+1
  2963  03AD  084D               	movf	??___fldiv+1,w
  2964  03AE  00DD               	movwf	___fldiv@aexp
  2965  03AF                     l1298:
  2966  03AF  1FC6               	btfss	___fldiv@a+2,7
  2967  03B0  2BB2               	goto	u1151
  2968  03B1  2BB3               	goto	u1150
  2969  03B2                     u1151:
  2970  03B2  2BB4               	goto	l1302
  2971  03B3                     u1150:
  2972  03B3                     l1300:
  2973  03B3  145D               	bsf	___fldiv@aexp,0
  2974  03B4                     l1302:
  2975  03B4  085D               	movf	___fldiv@aexp,w
  2976  03B5  1903               	btfsc	3,2
  2977  03B6  2BB8               	goto	u1161
  2978  03B7  2BB9               	goto	u1160
  2979  03B8                     u1161:
  2980  03B8  2BC9               	goto	l1312
  2981  03B9                     u1160:
  2982  03B9                     l1304:
  2983  03B9  0A5D               	incf	___fldiv@aexp,w
  2984  03BA  1D03               	btfss	3,2
  2985  03BB  2BBD               	goto	u1171
  2986  03BC  2BBE               	goto	u1170
  2987  03BD                     u1171:
  2988  03BD  2BC6               	goto	l1308
  2989  03BE                     u1170:
  2990  03BE                     l1306:
  2991  03BE  3000               	movlw	0
  2992  03BF  00C7               	movwf	___fldiv@a+3
  2993  03C0  3000               	movlw	0
  2994  03C1  00C6               	movwf	___fldiv@a+2
  2995  03C2  3000               	movlw	0
  2996  03C3  00C5               	movwf	___fldiv@a+1
  2997  03C4  3000               	movlw	0
  2998  03C5  00C4               	movwf	___fldiv@a
  2999  03C6                     l1308:
  3000  03C6  17C6               	bsf	___fldiv@a+2,7
  3001  03C7                     l1310:
  3002  03C7  01C7               	clrf	___fldiv@a+3
  3003  03C8  2BD1               	goto	l567
  3004  03C9                     l1312:
  3005  03C9  3000               	movlw	0
  3006  03CA  00C7               	movwf	___fldiv@a+3
  3007  03CB  3000               	movlw	0
  3008  03CC  00C6               	movwf	___fldiv@a+2
  3009  03CD  3000               	movlw	0
  3010  03CE  00C5               	movwf	___fldiv@a+1
  3011  03CF  3000               	movlw	0
  3012  03D0  00C4               	movwf	___fldiv@a
  3013  03D1                     l567:
  3014  03D1  0847               	movf	___fldiv@a+3,w
  3015  03D2  0446               	iorwf	___fldiv@a+2,w
  3016  03D3  0445               	iorwf	___fldiv@a+1,w
  3017  03D4  0444               	iorwf	___fldiv@a,w
  3018  03D5  1D03               	skipz
  3019  03D6  2BD8               	goto	u1181
  3020  03D7  2BD9               	goto	u1180
  3021  03D8                     u1181:
  3022  03D8  2BF2               	goto	l1322
  3023  03D9                     u1180:
  3024  03D9                     l1314:
  3025  03D9  3000               	movlw	0
  3026  03DA  00CB               	movwf	___fldiv@b+3
  3027  03DB  3000               	movlw	0
  3028  03DC  00CA               	movwf	___fldiv@b+2
  3029  03DD  3000               	movlw	0
  3030  03DE  00C9               	movwf	___fldiv@b+1
  3031  03DF  3000               	movlw	0
  3032  03E0  00C8               	movwf	___fldiv@b
  3033  03E1  3080               	movlw	128
  3034  03E2  04CA               	iorwf	___fldiv@b+2,f
  3035  03E3  307F               	movlw	127
  3036  03E4  04CB               	iorwf	___fldiv@b+3,f
  3037  03E5                     l1316:
  3038  03E5  0855               	movf	___fldiv@sign,w
  3039  03E6  00CC               	movwf	??___fldiv
  3040  03E7  084C               	movf	??___fldiv,w
  3041  03E8  04CB               	iorwf	___fldiv@b+3,f
  3042  03E9                     l1318:
  3043  03E9  084B               	movf	___fldiv@b+3,w
  3044  03EA  00C7               	movwf	?___fldiv+3
  3045  03EB  084A               	movf	___fldiv@b+2,w
  3046  03EC  00C6               	movwf	?___fldiv+2
  3047  03ED  0849               	movf	___fldiv@b+1,w
  3048  03EE  00C5               	movwf	?___fldiv+1
  3049  03EF  0848               	movf	___fldiv@b,w
  3050  03F0  00C4               	movwf	?___fldiv
  3051  03F1  2D51               	goto	l569
  3052  03F2                     l1322:
  3053  03F2  085C               	movf	___fldiv@bexp,w
  3054  03F3  1D03               	btfss	3,2
  3055  03F4  2BF6               	goto	u1191
  3056  03F5  2BF7               	goto	u1190
  3057  03F6                     u1191:
  3058  03F6  2C00               	goto	l1328
  3059  03F7                     u1190:
  3060  03F7                     l1324:
  3061  03F7  3000               	movlw	0
  3062  03F8  00C7               	movwf	?___fldiv+3
  3063  03F9  3000               	movlw	0
  3064  03FA  00C6               	movwf	?___fldiv+2
  3065  03FB  3000               	movlw	0
  3066  03FC  00C5               	movwf	?___fldiv+1
  3067  03FD  3000               	movlw	0
  3068  03FE  00C4               	movwf	?___fldiv
  3069  03FF  2D51               	goto	l569
  3070  0400                     l1328:
  3071  0400  085C               	movf	___fldiv@bexp,w
  3072  0401  00CC               	movwf	??___fldiv
  3073  0402  01CD               	clrf	??___fldiv+1
  3074  0403  084D               	movf	??___fldiv+1,w
  3075  0404  00CF               	movwf	??___fldiv+3
  3076  0405  085D               	movf	___fldiv@aexp,w
  3077  0406  024C               	subwf	??___fldiv,w
  3078  0407  00CE               	movwf	??___fldiv+2
  3079  0408  1C03               	skipc
  3080  0409  03CF               	decf	??___fldiv+3,f
  3081  040A  084E               	movf	??___fldiv+2,w
  3082  040B  3E7F               	addlw	127
  3083  040C  00D6               	movwf	___fldiv@new_exp
  3084  040D  084F               	movf	??___fldiv+3,w
  3085  040E  1803               	skipnc
  3086  040F  3E01               	addlw	1
  3087  0410  3E00               	addlw	0
  3088  0411  00D7               	movwf	___fldiv@new_exp+1
  3089  0412                     l1330:
  3090  0412  084B               	movf	___fldiv@b+3,w
  3091  0413  00D4               	movwf	___fldiv@rem+3
  3092  0414  084A               	movf	___fldiv@b+2,w
  3093  0415  00D3               	movwf	___fldiv@rem+2
  3094  0416  0849               	movf	___fldiv@b+1,w
  3095  0417  00D2               	movwf	___fldiv@rem+1
  3096  0418  0848               	movf	___fldiv@b,w
  3097  0419  00D1               	movwf	___fldiv@rem
  3098  041A                     l1332:
  3099  041A  3000               	movlw	0
  3100  041B  00CB               	movwf	___fldiv@b+3
  3101  041C  3000               	movlw	0
  3102  041D  00CA               	movwf	___fldiv@b+2
  3103  041E  3000               	movlw	0
  3104  041F  00C9               	movwf	___fldiv@b+1
  3105  0420  3000               	movlw	0
  3106  0421  00C8               	movwf	___fldiv@b
  3107  0422                     l1334:
  3108  0422  3000               	movlw	0
  3109  0423  00DB               	movwf	___fldiv@grs+3
  3110  0424  3000               	movlw	0
  3111  0425  00DA               	movwf	___fldiv@grs+2
  3112  0426  3000               	movlw	0
  3113  0427  00D9               	movwf	___fldiv@grs+1
  3114  0428  3000               	movlw	0
  3115  0429  00D8               	movwf	___fldiv@grs
  3116  042A                     l1336:
  3117  042A  01DD               	clrf	___fldiv@aexp
  3118  042B  2C76               	goto	l1356
  3119  042C                     l1338:
  3120  042C  085D               	movf	___fldiv@aexp,w
  3121  042D  1903               	btfsc	3,2
  3122  042E  2C30               	goto	u1201
  3123  042F  2C31               	goto	u1200
  3124  0430                     u1201:
  3125  0430  2C51               	goto	l1348
  3126  0431                     u1200:
  3127  0431                     l1340:
  3128  0431  3001               	movlw	1
  3129  0432  00CC               	movwf	??___fldiv
  3130  0433                     u1215:
  3131  0433  1003               	clrc
  3132  0434  0DD1               	rlf	___fldiv@rem,f
  3133  0435  0DD2               	rlf	___fldiv@rem+1,f
